,type,notes,status,url,preprint,bib_key,j_key,title,pages,volume,year,fullname,abbrv,journal,author,ENTRYTYPE,ID
0,Original,,,https://enviromicro-journals.onlinelibrary.wiley.com/doi/full/10.1111/1462-2920.70055,https://www.biorxiv.org/content/10.1101/2024.05.21.595099v1.abstract,Seto2025EnvironMicrobiol,EnvironMicrobiol,Thermodynamics Underpinning the Microbial Community-Level Nitrogen Energy Metabolism,e70055,27,2025,Environmental Microbiology,Environ. Microbiol.,Environ. Microbiol.,"Seto*, Mayumi and Sasaki, Risa and Ooka, Hideshi and Nakamura, Ryuhei",article,Seto2025EnvironMicrobiol
2,Original,,,https://www.nature.com/articles/s41467-024-52332-3,https://chemrxiv.org/engage/chemrxiv/article-details/648939c0be16ad5c57e5fc34,Lee2024NCom,NCom,Osmotic Energy Conversion in Deep-Sea Hydrothermal Vents,8193,15,2024,Nat. Commun.,Nat. Commun.,Nat. Commun.,"Lee*, Hye-Eun and Okumura, Tomoyo and Ooka, Hideshi and Adachi, Kiyohiro and Hikima, Takaaki and Hirata, Kunio and Kawano, Yoshiaki and Matsuura, Hiroaki and Yamamoto, Masaki and Yamamoto, Masahiro and Yamaguchi, Akira and Lee, Ji-Eun and Nam, Ki Tae and Hashizume, Daisuke and McGlynn, Shawn and Nakamura*, Ryuhei",article,Lee2024NCom
3,Original,,,https://www.nature.com/articles/s41929-023-01091-3,,Kong2024NCat,NCat,Acid-Stable Manganese Oxides for Proton Exchange Membrane Water Electrolysis,252--261,7,2024,Nat. Catal.,Nat. Catal.,Nat. Catal.,"Kong, Shuang and Li*, Ailong and Long, Jun and Adachi, Kiyohiro and Hashizume, Daisuke and Jiang, Qike and Fushimi, Kazuna and Ooka, Hideshi and Xiao*, Jianping and Nakamura*, Ryuhei",article,Kong2024NCat
5,Original,,,https://doi.org/10.1021/acs.jpclett.4c02162,https://chemrxiv.org/engage/chemrxiv/article-details/64758d1abe16ad5c572640fb,Ooka2024JPCL,JPCL,Microkinetic Model to Rationalize the Lifetime of Electrocatalysis: Tradeoff Between Activity and Stability,10079--10085,15,2024,J. Phys. Chem. Lett.,J. Phys. Chem. Lett.,J. Phys. Chem. Lett.,"Ooka*, Hideshi and Wintzer, Marie E. and Komatsu, Hirokazu and Suda, Tomoharu and Adachi, Kiyohiro and Li, Ailong and Kong, Shuang and Hashizume, Daisuke and Mochizuki, Atsushi and Nakamura*, Ryuhei",article,Ooka2024JPCL
7,Original,,,https://onlinelibrary.wiley.com/doi/full/10.1002/anie.202318635,https://www.biorxiv.org/content/10.1101/2023.03.10.532031v1,Chiba2024Angew,Angew,Diverse Phosphoserine Phosphatases Exhibit Maximum Activity at an Intermediate Binding Affinity in Accord With the Sabatier Principle of Catalysis,e202318635,63,2024,Angew. Chem. Int. Ed.,Angew. Chem. Int. Ed.,Angew. Chem. Int. Ed.,"Chiba*+, Yoko and Ooka*+, Hideshi and Wintzer, Marie E. and Tsunematsu, Nao and Suzuki, Takehiro and Dohmae, Naoshi and Nakamura, Ryuhei",article,Chiba2024Angew
1,Original,,,https://www.science.org/doi/10.1126/science.adg5193,,Li2024Science,Science,Atomically Dispersed Hexavalent Iridium Oxide From MnO$_2$ Reduction for Oxygen Evolution Catalysis,666-670,384,2024,Science,Science,Science,"Li*, Ailong and Kong, Shuang and Adachi, Kiyohiro and Ooka, Hideshi and Fushimi, Kazuna and Jiang, Qike and Ofuchi, Hironori and Hamamoto, Satoru and Oura, Masaki and Higashi, Kotaro and Kaneko, Takuma and Uruga, Tomoya and Kawamura, Naomi and Hashizume, Daisuke and Nakamura*, Ryuhei",article,Li2024Science
4,Original,,,https://www.nature.com/articles/s41467-023-40471-y,https://www.biorxiv.org/content/10.1101/2023.02.01.526728v1,Ooka2023NCom,NCom,Thermodynamic Principle to Enhance Enzymatic Activity Using the Substrate Affinity,4860,141,2023,Nat. Commun.,Nat. Commun.,Nat. Commun.,"Ooka*, Hideshi and Chiba, Yoko and Nakamura, Ryuhei",article,Ooka2023NCom
6,Original,,,https://pubs.acs.org/doi/10.1021/acs.jpcc.3c04380,https://chemrxiv.org/engage/chemrxiv/article-details/6462c9a6f2112b41e9a0302a,Yatsuzuka2023JPCC,JPCC,A Non-Rate-Determining Redox Process Dictates the Oxygen Evolution Tafel Slope of MnO$_2$,22457--22463,127,2023,J. Phys. Chem. C,J. Phys. Chem. C,J. Phys. Chem. C,"Yatsuzuka, Koichi and Adachi, Kiyohiro and Hashizume, Daisuke and Nakamura*, Ryuhei and Ooka*, Hideshi",article,Yatsuzuka2023JPCC
8,Original,,,https://www.nature.com/articles/s41929-022-00833-z,,He2022NCat,NCat,Regulation of the Electrocatalytic Nitrogen Cycle Based on Sequential Proton--Electron Transfer,798--806,5,2022,Nat. Catal.,Nat. Catal.,Nat. Catal.,"He*, Daoping and Ooka, Hideshi and Li, Yamei and Kim, Yujeong and Yamaguchi, Akira and Adachi, Kiyohiro and Hashizume, Daisuke and Yoshida, Naohiro and Toyoda, Sakae and Kim, Sun Hee and Nakamura*, Ryuhei",article,He2022NCat
9,Original,,,https://www.nature.com/articles/s41929-021-00732-9,,Li2022NCat,NCat,Enhancing the Stability of Cobalt Spinel Oxide Towards Sustainable Oxygen Evolution in Acid,109--118,5,2022,Nat. Catal.,Nat. Catal.,Nat. Catal.,"Li, Ailong and Kong, Shuang and Guo, Chenxi and Ooka, Hideshi and Adachi, Kiyohiro and Hashizume, Daisuke and Jiang, Qike and Han, Hongxian and Xiao*, Jianping and Nakamura*, Ryuhei",article,Li2022NCat
